placeType,scenario,order,speaker,korean,english,romanization,vocabulary
hospital,1. Describing Symptoms (증상 설명),1,Staff,안녕하세요. 어디가 아프세요?,Hello. Where does it hurt?,Annyeonghaseyo. Eodiga apeuseyo?,
hospital,1. Describing Symptoms (증상 설명),2,Customer,머리가 너무 아파요.,I have a terrible headache.,Meoriga neomu apayo.,
hospital,1. Describing Symptoms (증상 설명),3,Staff,언제부터 아프셨어요?,Since when have you been in pain?,Eonjebuteo apeusyeosseoyo?,
hospital,1. Describing Symptoms (증상 설명),4,Customer,어제부터요. 열도 있는 것 같아요.,Since yesterday. I think I have a fever too.,Eojebuteoyo. Yeoldo inneun geot gatayo.,
hospital,1. Describing Symptoms (증상 설명),5,Staff,체온을 재 볼게요.,Let me take your temperature.,Cheoneul jae bolgeyo.,
hospital,1. Describing Symptoms (증상 설명),6,Customer,감사합니다.,Thank you.,Gamsahamnida.,
hospital,1. Describing Symptoms (증상 설명),7,Staff,38도네요. 감기인 것 같아요.,It's 38 degrees. It seems like you have a cold.,Samsippal doneyo. Gamgiin geot gatayo.,
hospital,1. Describing Symptoms (증상 설명),8,Customer,약을 받을 수 있나요?,Can I get some medicine?,Yageul badeul su innayo?,
hospital,2. Getting Prescription (처방 받기),1,Staff,처방전 드릴게요.,I'll give you a prescription.,Cheobangjeon deurilgeyo.,
hospital,2. Getting Prescription (처방 받기),2,Customer,이 약은 어떻게 먹어요?,How do I take this medicine?,I yageun eotteoke meogeoyo?,
hospital,2. Getting Prescription (처방 받기),3,Staff,하루에 세 번 식후에 드세요.,Take it three times a day after meals.,Harue se beon sikue deuseyo.,
hospital,2. Getting Prescription (처방 받기),4,Customer,며칠 동안 먹어야 해요?,How many days should I take it?,Myeochil dongan meogeoya haeyo?,
hospital,2. Getting Prescription (처방 받기),5,Staff,5일 동안 드세요.,Take it for 5 days.,O-il dongan deuseyo.,
hospital,2. Getting Prescription (처방 받기),6,Customer,알겠습니다. 감사합니다.,I understand. Thank you.,Algessseumnida. Gamsahamnida.,
hospital,2. Getting Prescription (처방 받기),7,Staff,다 나으면 다시 오세요.,Come back after you recover.,Da naeumyeon dasi oseyo.,
hospital,2. Getting Prescription (처방 받기),8,Customer,네 안녕히 계세요.,Yes goodbye.,Ne annyeonghi gyeseyo.,
hospital,3. Emergency Room (응급실),1,Staff,응급실이 어디예요?,Where is the emergency room?,Eunggeupsiri eodiyeyo?,
hospital,3. Emergency Room (응급실),2,Customer,저쪽 빨간 표지판 따라가세요.,Follow the red sign over there.,Jeojjok ppalgan pyojipan ttaragaseyo.,
hospital,3. Emergency Room (응급실),3,Staff,친구가 다쳤어요!,My friend is injured!,Chinguga dachyeosseoyo!,
hospital,3. Emergency Room (응급실),4,Customer,어디를 다쳤어요?,Where is the injury?,Eodireul dachyeosseoyo?,
hospital,3. Emergency Room (응급실),5,Staff,팔이 부러진 것 같아요.,I think the arm is broken.,Pari bureojin geot gatayo.,
hospital,3. Emergency Room (응급실),6,Customer,의사 선생님을 바로 부를게요.,I'll call the doctor right away.,Uisa seonsaengnimeul baro bureulgeyo.,
hospital,3. Emergency Room (응급실),7,Staff,빨리 부탁드려요!,Please hurry!,Ppalli butakdeuryeoyo!,
hospital,3. Emergency Room (응급실),8,Customer,걱정 마세요. 곧 오실 거예요.,Don't worry. They'll come soon.,Geokjeong maseyo. Got osil geoyeyo.,
hospital,4. At Pharmacy (약국에서),1,Staff,이 처방전으로 약 주세요.,Please give me medicine for this prescription.,I cheobangjeoneullo yak juseyo.,
hospital,4. At Pharmacy (약국에서),2,Customer,네 잠시만요. 5분 정도 걸려요.,Yes just a moment. It takes about 5 minutes.,Ne jamsimanyo. O-bun jeongdo geollyeoyo.,
hospital,4. At Pharmacy (약국에서),3,Staff,진통제도 있나요?,Do you have painkillers too?,Jintongje-do innayo?,
hospital,4. At Pharmacy (약국에서),4,Customer,네 타이레놀 드릴까요?,Yes would you like Tylenol?,Ne Tailenol deurilkkayo?,
hospital,4. At Pharmacy (약국에서),5,Staff,네 주세요. 얼마예요?,Yes please. How much is it?,Ne juseyo. Eolmayeyo?,
hospital,4. At Pharmacy (약국에서),6,Customer,총 15000원입니다.,It's 15,Chong man-ocheon-wonimida.,
hospital,4. At Pharmacy (약국에서),7,Staff,카드로 해도 돼요?,Can I pay by card?,Kadeuro haedo dwaeyo?,
hospital,4. At Pharmacy (약국에서),8,Customer,네 카드도 됩니다.,Yes card is fine.,Ne kadeudo doemnida.,
restaurant,1. Ordering Food (음식 주문),1,Staff,주문하시겠어요?,Would you like to order?,Jumunhasigesseoyo?,
restaurant,1. Ordering Food (음식 주문),2,Customer,네 비빔밥 하나 주세요.,Yes one bibimbap please.,Ne bibimbap hana juseyo.,
restaurant,1. Ordering Food (음식 주문),3,Staff,매운 거 괜찮으세요?,Is spicy food okay for you?,Maeun geo gwaenchaneuseyo?,
restaurant,1. Ordering Food (음식 주문),4,Customer,조금만 매운 걸로 해 주세요.,Please make it a little spicy.,Jogeumman maeun geollo hae juseyo.,
restaurant,1. Ordering Food (음식 주문),5,Staff,음료는 뭐로 하시겠어요?,What would you like to drink?,Eumryoneun mworo hasigesseoyo?,
restaurant,1. Ordering Food (음식 주문),6,Customer,물 주세요.,Water please.,Mul juseyo.,
restaurant,1. Ordering Food (음식 주문),7,Staff,네 알겠습니다. 잠시만 기다려 주세요.,Okay. Please wait a moment.,Ne algessseumnida. Jamsiman gidaryeo juseyo.,
restaurant,1. Ordering Food (음식 주문),8,Customer,감사합니다.,Thank you.,Gamsahamnida.,
restaurant,2. Asking for Recommendations (추천 받기),1,Staff,뭐가 맛있어요?,What's delicious here?,Mwoga masisseoyo?,
restaurant,2. Asking for Recommendations (추천 받기),2,Customer,여기는 삼겹살이 유명해요.,This place is famous for samgyeopsal.,Yeogineun samgyeopsari yumyeonghaeyo.,
restaurant,2. Asking for Recommendations (추천 받기),3,Staff,삼겹살이 뭐예요?,What is samgyeopsal?,Samgyeopsari mwoyeyo?,
restaurant,2. Asking for Recommendations (추천 받기),4,Customer,돼지고기 구이예요. 아주 맛있어요.,It's grilled pork belly. Very delicious.,Dwaejigogi guiyeyo. Aju masisseoyo.,
restaurant,2. Asking for Recommendations (추천 받기),5,Staff,그럼 삼겹살 2인분 주세요.,Then two servings of samgyeopsal please.,Geureom samgyeopsal i-inbun juseyo.,
restaurant,2. Asking for Recommendations (추천 받기),6,Customer,네 좋은 선택이에요!,Yes good choice!,Ne joeun seontaegieyo!,
restaurant,2. Asking for Recommendations (추천 받기),7,Staff,반찬은 뭐가 나와요?,What side dishes come with it?,Banchaneun mwoga nawayo?,
restaurant,2. Asking for Recommendations (추천 받기),8,Customer,김치 쌈 그리고 여러 가지 나와요.,Kimchi,Gimchi ssam geurigo yeoreo gaji nawayo.,
restaurant,3. Paying the Bill (계산하기),1,Staff,계산해 주세요.,Check please.,Gyesanhae juseyo.,
restaurant,3. Paying the Bill (계산하기),2,Customer,네 총 25000원입니다.,Yes it's 25,Ne chong iman-ocheon-wonimida.,
restaurant,3. Paying the Bill (계산하기),3,Staff,카드 되나요?,Do you accept cards?,Kadeu doenayo?,
restaurant,3. Paying the Bill (계산하기),4,Customer,네 됩니다.,Yes we do.,Ne doemnida.,
restaurant,3. Paying the Bill (계산하기),5,Staff,영수증 주세요.,Receipt please.,Yeongsujeung juseyo.,
restaurant,3. Paying the Bill (계산하기),6,Customer,여기 있습니다.,Here you are.,Yeogi isseumnida.,
restaurant,3. Paying the Bill (계산하기),7,Staff,맛있었어요. 감사합니다.,It was delicious. Thank you.,Masissseosseoyo. Gamsahamnida.,
restaurant,3. Paying the Bill (계산하기),8,Customer,감사합니다. 또 오세요!,Thank you. Please come again!,Gamsahamnida. Tto oseyo!,
restaurant,4. Making Reservation (예약하기),1,Staff,예약하고 싶은데요.,I'd like to make a reservation.,Yeyakhago sipeundeyo.,
restaurant,4. Making Reservation (예약하기),2,Customer,몇 분이세요?,How many people?,Myeot buniseyo?,
restaurant,4. Making Reservation (예약하기),3,Staff,4명이요. 오늘 저녁 7시에요.,Four people. Today at 7 PM.,Ne-myeong-iyo. Oneul jeonyeok ilgopsi-eyo.,
restaurant,4. Making Reservation (예약하기),4,Customer,네 자리 있어요. 성함이 어떻게 되세요?,Yes we have a table. What is your name?,Ne jari isseoyo. Seonghami eotteoke doeseyo?,
restaurant,4. Making Reservation (예약하기),5,Staff,제 이름은 존이에요.,My name is John.,Je ireumeun Jon-ieyo.,
restaurant,4. Making Reservation (예약하기),6,Customer,존 님 4분 저녁 7시 예약했습니다.,John,Jon nim ne-bun jeonyeok ilgopsi yeyakhaesseumnida.,
restaurant,4. Making Reservation (예약하기),7,Staff,창가 자리로 부탁해요.,Window seat please.,Changga jariro butakhaeyo.,
restaurant,4. Making Reservation (예약하기),8,Customer,네 준비해 드릴게요.,Yes I'll arrange that.,Ne junbihae deurilgeyo.,
hotel,1. Check-in (체크인),1,Staff,체크인하려고요.,I'd like to check in.,Chekeuinharyeogoyo.,
hotel,1. Check-in (체크인),2,Customer,예약하셨어요?,Do you have a reservation?,Yeyakasyeosseoyo?,
hotel,1. Check-in (체크인),3,Staff,네 제 이름은 마이클입니다.,Yes my name is Michael.,Ne je ireumeun Maikeul-imnida.,
hotel,1. Check-in (체크인),4,Customer,네 찾았어요. 2박이시죠?,Yes found it. Two nights right?,Ne chajasseoyo. I-bagisijyo?,
hotel,1. Check-in (체크인),5,Staff,네 맞아요.,Yes that's right.,Ne majayo.,
hotel,1. Check-in (체크인),6,Customer,여권 보여주시겠어요?,May I see your passport?,Yeogwon boyeojusigesseoyo?,
hotel,1. Check-in (체크인),7,Staff,여기 있습니다.,Here it is.,Yeogi isseumnida.,
hotel,1. Check-in (체크인),8,Customer,감사합니다. 방은 705호입니다.,Thank you. Your room is 705.,Gamsahamnida. Bangeun chilbaeg-o-hoimnida.,
hotel,2. Check-out (체크아웃),1,Staff,체크아웃하려고요.,I'd like to check out.,Chekeuautharyeogoyo.,
hotel,2. Check-out (체크아웃),2,Customer,방 번호가 어떻게 되세요?,What is your room number?,Bang beonhoga eotteoke doeseyo?,
hotel,2. Check-out (체크아웃),3,Staff,705호요.,Room 705.,Chilbaeg-o-hoyo.,
hotel,2. Check-out (체크아웃),4,Customer,미니바 이용하셨어요?,Did you use the minibar?,Miniba iyongasyeosseoyo?,
hotel,2. Check-out (체크아웃),5,Staff,아니요 안 했어요.,No I didn't.,Aniyo an haesseoyo.,
hotel,2. Check-out (체크아웃),6,Customer,총 240000원입니다.,The total is 240,Chong isipsa-man-wonimida.,
hotel,2. Check-out (체크아웃),7,Staff,카드로 계산할게요.,I'll pay by card.,Kadeuro gyesanhalgeyo.,
hotel,2. Check-out (체크아웃),8,Customer,감사합니다. 좋은 여행 되세요.,Thank you. Have a nice trip.,Gamsahamnida. Joeun yeohaeng doeseyo.,
hotel,3. Room Service (서비스 요청),1,Staff,룸서비스 부탁드려요.,Room service please.,Rumseobiseu butakdeuryeoyo.,
hotel,3. Room Service (서비스 요청),2,Customer,네 무엇을 도와드릴까요?,Yes how may I help you?,Ne mueoseul dowadeurilkkayo?,
hotel,3. Room Service (서비스 요청),3,Staff,수건 좀 더 주세요.,Please bring more towels.,Sugeon jom deo juseyo.,
hotel,3. Room Service (서비스 요청),4,Customer,네 바로 보내드릴게요.,Yes I'll send them right away.,Ne baro bonaedeurilgeyo.,
hotel,3. Room Service (서비스 요청),5,Staff,그리고 아침 식사는 몇 시예요?,And what time is breakfast?,Geurigo achim siksaneun myeot siyeyo?,
hotel,3. Room Service (서비스 요청),6,Customer,7시부터 10시까지요.,From 7 to 10 AM.,Ilgopsibuteo yeolsikkkajiyo.,
hotel,3. Room Service (서비스 요청),7,Staff,감사합니다.,Thank you.,Gamsahamnida.,
hotel,3. Room Service (서비스 요청),8,Customer,더 필요한 거 있으시면 말씀해 주세요.,Please let us know if you need anything else.,Deo piryohan geo isseusimyeon malsseumhae juseyo.,
hotel,4. Asking About Amenities (시설 문의),1,Staff,수영장이 있어요?,Is there a swimming pool?,Suyeongjang-i isseoyo?,
hotel,4. Asking About Amenities (시설 문의),2,Customer,네 지하 1층에 있어요.,Yes it's in basement level 1.,Ne jiha il-cheunge isseoyo.,
hotel,4. Asking About Amenities (시설 문의),3,Staff,몇 시까지 이용할 수 있어요?,Until what time can I use it?,Myeot sikkaji iyonghal su isseoyo?,
hotel,4. Asking About Amenities (시설 문의),4,Customer,밤 10시까지요.,Until 10 PM.,Bam yeolsikkkajiyo.,
hotel,4. Asking About Amenities (시설 문의),5,Staff,헬스장도 있나요?,Is there a gym too?,Helseujangdo innayo?,
hotel,4. Asking About Amenities (시설 문의),6,Customer,네 수영장 옆에 있어요.,Yes it's next to the pool.,Ne suyeongjang yeope isseoyo.,
hotel,4. Asking About Amenities (시설 문의),7,Staff,무료인가요?,Is it free?,Muryoingayo?,
hotel,4. Asking About Amenities (시설 문의),8,Customer,네 투숙객은 무료예요.,Yes it's free for hotel guests.,Ne tusukgaegeun muryoyeyo.,
trainstation,1. Buying Tickets (표 구매),1,Staff,서울행 기차표 한 장 주세요.,One ticket to Seoul please.,Seoul-haeng gichapyo han jang juseyo.,
trainstation,1. Buying Tickets (표 구매),2,Customer,몇 시 기차로 드릴까요?,What time train would you like?,Myeot si gicharo deurilkkayo?,
trainstation,1. Buying Tickets (표 구매),3,Staff,오전 10시 있어요?,Is there one at 10 AM?,Ojeon yeolsi isseoyo?,
trainstation,1. Buying Tickets (표 구매),4,Customer,네 있어요. KTX로 하시겠어요?,Yes there is. Would you like KTX?,Ne isseoyo. KTX-ro hasigesseoyo?,
trainstation,1. Buying Tickets (표 구매),5,Staff,네 KTX로 주세요.,Yes KTX please.,Ne KTX-ro juseyo.,
trainstation,1. Buying Tickets (표 구매),6,Customer,일반석 특실 중에 어떤 걸로요?,Regular or first class?,Ilbanseok teuksil junge eotteon geollo-yo?,
trainstation,1. Buying Tickets (표 구매),7,Staff,일반석이요. 얼마예요?,Regular please. How much?,Ilbanseog-iyo. Eolmayeyo?,
trainstation,1. Buying Tickets (표 구매),8,Customer,59800원입니다.,It's 59,Ogubaek-wonimida.,
trainstation,2. Checking Schedule (시간표 확인),1,Staff,부산행 기차 시간표 볼 수 있어요?,Can I see the timetable for Busan?,Busan-haeng gicha siganpyo bol su isseoyo?,
trainstation,2. Checking Schedule (시간표 확인),2,Customer,네 여기 화면에서 보세요.,Yes look at this screen.,Ne yeogi hwamyeoneseo boseyo.,
trainstation,2. Checking Schedule (시간표 확인),3,Staff,다음 기차는 몇 시예요?,What time is the next train?,Daeum gichaneun myeot siyeyo?,
trainstation,2. Checking Schedule (시간표 확인),4,Customer,11시 30분이요.,At 11:30.,Yeolhansi samsip-bun-iyo.,
trainstation,2. Checking Schedule (시간표 확인),5,Staff,얼마나 걸려요?,How long does it take?,Eolmana geollyeoyo?,
trainstation,2. Checking Schedule (시간표 확인),6,Customer,약 2시간 30분이요.,About 2 hours 30 minutes.,Yak du-sigan samsip-bun-iyo.,
trainstation,2. Checking Schedule (시간표 확인),7,Staff,알겠습니다. 감사합니다.,I see. Thank you.,Algessseumnida. Gamsahamnida.,
trainstation,2. Checking Schedule (시간표 확인),8,Customer,좋은 여행 되세요.,Have a good trip.,Joeun yeohaeng doeseyo.,
trainstation,3. Finding Platform (승강장 찾기),1,Staff,서울행 기차는 몇 번 승강장이에요?,Which platform for Seoul train?,Seoul-haeng gichaneun myeot beon seunggangjangi-eyo?,
trainstation,3. Finding Platform (승강장 찾기),2,Customer,3번 승강장이요.,Platform 3.,Sam-beon seunggangjang-iyo.,
trainstation,3. Finding Platform (승강장 찾기),3,Staff,어디로 가면 돼요?,How do I get there?,Eodiro gamyeon dwaeyo?,
trainstation,3. Finding Platform (승강장 찾기),4,Customer,저쪽 계단으로 내려가세요.,Go down those stairs over there.,Jeojjok gyedaneuro naeryeogaseyo.,
trainstation,3. Finding Platform (승강장 찾기),5,Staff,기차가 몇 분 후에 와요?,How many minutes until the train comes?,Gichaga myeot bun hue wayo?,
trainstation,3. Finding Platform (승강장 찾기),6,Customer,약 10분 후에요.,About 10 minutes.,Yak sip-bun hueyo.,
trainstation,3. Finding Platform (승강장 찾기),7,Staff,감사합니다.,Thank you.,Gamsahamnida.,
trainstation,3. Finding Platform (승강장 찾기),8,Customer,천만에요.,You're welcome.,Cheonmaneyo.,
trainstation,4. Taking KTX (KTX 이용),1,Staff,KTX가 뭐예요?,What is KTX?,KTX-ga mwoyeyo?,
trainstation,4. Taking KTX (KTX 이용),2,Customer,한국의 고속철도예요.,It's Korea's high-speed rail.,Hangugui gosokcholdoyeyo.,
trainstation,4. Taking KTX (KTX 이용),3,Staff,얼마나 빨라요?,How fast is it?,Eolmana ppallayo?,
trainstation,4. Taking KTX (KTX 이용),4,Customer,시속 300km까지 가요.,Up to 300km per hour.,Sisok sambaek kilomiteokkaji gayo.,
trainstation,4. Taking KTX (KTX 이용),5,Staff,일반 기차보다 비싸요?,Is it more expensive than regular trains?,Ilban gichaboda bissayo?,
trainstation,4. Taking KTX (KTX 이용),6,Customer,네 조금 더 비싸지만 빨라요.,Yes a bit more expensive but faster.,Ne jogeum deo bissajiman ppallayo.,
trainstation,4. Taking KTX (KTX 이용),7,Staff,그럼 KTX로 할게요.,Then I'll take KTX.,Geureom KTX-ro halgeyo.,
trainstation,4. Taking KTX (KTX 이용),8,Customer,좋은 선택이에요.,Good choice.,Joeun seontaeg-ieyo.,
busstation,1. Buying Tickets (표 구매),1,Staff,대전행 버스표 주세요.,One ticket to Daejeon please.,Daejeon-haeng beoseupyo juseyo.,
busstation,1. Buying Tickets (표 구매),2,Customer,몇 시 출발로요?,What time departure?,Myeot si chulballo-yo?,
busstation,1. Buying Tickets (표 구매),3,Staff,가장 빠른 버스로요.,The earliest bus please.,Gajang ppareun beoseuro-yo.,
busstation,1. Buying Tickets (표 구매),4,Customer,1시 30분 있어요.,There's one at 1:30.,Han-si samsip-bun isseoyo.,
busstation,1. Buying Tickets (표 구매),5,Staff,좋아요. 얼마예요?,Good. How much?,Joayo. Eolmayeyo?,
busstation,1. Buying Tickets (표 구매),6,Customer,18000원이요.,18,Man-palcheon-won-iyo.,
busstation,1. Buying Tickets (표 구매),7,Staff,카드로 해도 돼요?,Can I pay by card?,Kadeuro haedo dwaeyo?,
busstation,1. Buying Tickets (표 구매),8,Customer,네 됩니다.,Yes you can.,Ne doemnida.,
busstation,2. Checking Schedule (시간표 확인),1,Staff,경주행 버스는 얼마나 자주 있어요?,How often do buses to Gyeongju run?,Gyeongju-haeng beoseuneun eolmana jaju isseoyo?,
busstation,2. Checking Schedule (시간표 확인),2,Customer,30분마다 있어요.,Every 30 minutes.,Samsip-bunmada isseoyo.,
busstation,2. Checking Schedule (시간표 확인),3,Staff,마지막 버스는 몇 시예요?,What time is the last bus?,Majimak beoseuneun myeot siyeyo?,
busstation,2. Checking Schedule (시간표 확인),4,Customer,밤 9시요.,9 PM.,Bam ahupssiyo.,
busstation,2. Checking Schedule (시간표 확인),5,Staff,경주까지 얼마나 걸려요?,How long to Gyeongju?,Gyeongjukkaji eolmana geollyeoyo?,
busstation,2. Checking Schedule (시간표 확인),6,Customer,약 4시간이요.,About 4 hours.,Yak ne-sigan-iyo.,
busstation,2. Checking Schedule (시간표 확인),7,Staff,알겠어요. 감사합니다.,I see. Thank you.,Algesseoyo. Gamsahamnida.,
busstation,2. Checking Schedule (시간표 확인),8,Customer,안녕히 가세요.,Goodbye.,Annyeonghi gaseyo.,
busstation,3. Asking Destination (목적지 문의),1,Staff,이 버스 인천공항 가요?,Does this bus go to Incheon Airport?,I beoseu Incheon-gonghang gayo?,
busstation,3. Asking Destination (목적지 문의),2,Customer,아니요. 저쪽 버스 타세요.,No. Take that bus over there.,Aniyo. Jeojjok beoseu taseyo.,
busstation,3. Asking Destination (목적지 문의),3,Staff,몇 번 버스예요?,What number bus?,Myeot beon beoseu-yeyo?,
busstation,3. Asking Destination (목적지 문의),4,Customer,6002번이요.,Number 6002.,Yukcheon-i-beon-iyo.,
busstation,3. Asking Destination (목적지 문의),5,Staff,어디서 타요?,Where do I board?,Eodiseo tayo?,
busstation,3. Asking Destination (목적지 문의),6,Customer,5번 정류장에서요.,At stop number 5.,O-beon jeongnyujang-eseoyo.,
busstation,3. Asking Destination (목적지 문의),7,Staff,공항까지 얼마나 걸려요?,How long to the airport?,Gonghangkkaji eolmana geollyeoyo?,
busstation,3. Asking Destination (목적지 문의),8,Customer,약 1시간이요.,About 1 hour.,Yak han-sigan-iyo.,
airport,1. Check-in (체크인),1,Staff,체크인 카운터가 어디예요?,Where is the check-in counter?,Chekeuin kaunteoga eodiyeyo?,
airport,1. Check-in (체크인),2,Customer,어느 항공사예요?,Which airline?,Eoneu hanggongsayeyo?,
airport,1. Check-in (체크인),3,Staff,대한항공이요.,Korean Air.,Daehan-hanggong-iyo.,
airport,1. Check-in (체크인),4,Customer,F구역 3층에 있어요.,It's in Zone F 3rd floor.,F-guyeok sam-cheunge isseoyo.,
airport,1. Check-in (체크인),5,Staff,창가 좌석으로 해 주세요.,Window seat please.,Changga jwaseogeuro hae juseyo.,
airport,1. Check-in (체크인),6,Customer,네 가능해요. 여권 주세요.,Yes possible. Passport please.,Ne ganeunghaeyo. Yeogwon juseyo.,
airport,1. Check-in (체크인),7,Staff,짐은 여기서 부치면 돼요?,Can I check my luggage here?,Jimeun yeogiseo buchimyeon dwaeyo?,
airport,1. Check-in (체크인),8,Customer,네 저울 위에 올려주세요.,Yes put it on the scale.,Ne jeoul wie ollyeojuseyo.,
airport,2. Security Check (보안검색),1,Staff,보안검색대가 어디예요?,Where is security?,Boangeomsakdaega eodiyeyo?,
airport,2. Security Check (보안검색),2,Customer,체크인 후 오른쪽으로 가세요.,Go right after check-in.,Chekeuin hu oreunjjogeuro gaseyo.,
airport,2. Security Check (보안검색),3,Staff,노트북을 꺼내야 해요?,Do I need to take out my laptop?,Noteubuk-eul kkeonaeya haeyo?,
airport,2. Security Check (보안검색),4,Customer,네 따로 트레이에 넣으세요.,Yes put it in a separate tray.,Ne ttaro teure-ie neoeuseyo.,
airport,2. Security Check (보안검색),5,Staff,신발도 벗어야 해요?,Do I need to remove my shoes?,Sinbaldo beoseoya haeyo?,
airport,2. Security Check (보안검색),6,Customer,네 벗어주세요.,Yes please remove them.,Ne beoseojuseyo.,
airport,2. Security Check (보안검색),7,Staff,액체류는 안 돼요?,Liquids are not allowed?,Aekcheryuneun an dwaeyo?,
airport,2. Security Check (보안검색),8,Customer,100ml 이하만 돼요.,Only under 100ml.,Baek ml ihaman dwaeyo.,
