placeType,scenario,order,speaker,korean,english,romanization,vocabulary
bakery,1. cafetake,3,Staff,케이크도 포장 돼요?,Can I get cake to go too?,Keikeu-do pojang dwaeyo?,
bakery,1. cafetake,4,Customer,네 상자에 넣어드릴게요.,Yes I'll put it in a box.,Ne sangjae neeodeurilgeyo.,
bakery,1. cafetake,5,Staff,아이스팩 있어요?,Do you have ice packs?,Aiseupak isseoyo?,
bakery,1. cafetake,6,Customer,네 드릴게요. 500원이요.,Yes I'll give you one. 500 won.,Ne deurilgeyo. Obaek-won-iyo.,
bakery,1. cafetake,7,Staff,좋아요. 같이 해 주세요.,Good. Please add it.,Joayo. Gachi hae juseyo.,
bakery,1. cafetake,8,Customer,총 32000원입니다.,The total is 32,Chong samman-icheon-wonimida.,
massage,1. spaservice,1,Staff,마사지 받고 싶어요.,I want to get a massage.,Masaji batgo sipeoyo.,
massage,1. spaservice,2,Customer,어떤 마사지로 하시겠어요?,What type of massage?,Eotteon masajiro hasigesseoyo?,
massage,1. spaservice,3,Staff,전신 마사지요.,Full body massage.,Jeonsin masajiyo.,
massage,1. spaservice,4,Customer,60분이요 90분이요?,60 minutes or 90 minutes?,Yuksip-bun-iyo gusip-bun-iyo?,
massage,1. spaservice,5,Staff,90분이요. 얼마예요?,90 minutes. How much?,Gusip-bun-iyo. Eolmayeyo?,
massage,1. spaservice,6,Customer,12만원이요.,120,Sibiman-won-iyo.,
massage,1. spaservice,7,Staff,좋아요. 할게요.,Good. I'll do it.,Joayo. Halgeyo.,
massage,1. spaservice,8,Customer,탈의실은 저쪽이요.,The changing room is over there.,Taruisil-eun jeojjog-iyo.,
massage,1. sparesv,1,Staff,예약하고 싶어요.,I want to make a reservation.,Yeyakhago sipeoyo.,
massage,1. sparesv,2,Customer,언제로요?,For when?,Eonjeroyo?,
massage,1. sparesv,3,Staff,내일 오후 3시요.,Tomorrow 3 PM.,Naeil ohu se-siyo.,
massage,1. sparesv,4,Customer,몇 분이세요?,How many people?,Myeot buniseyo?,
massage,1. sparesv,5,Staff,두 명이요.,Two people.,Du myeong-iyo.,
massage,1. sparesv,6,Customer,커플 마사지 원하세요?,Would you like couples massage?,Keopeul masaji wonhaseyo?,
massage,1. sparesv,7,Staff,네 부탁해요.,Yes please.,Ne butakhaeyo.,
massage,1. sparesv,8,Customer,예약됐어요. 내일 봬요.,Reserved. See you tomorrow.,Yeyakdwaesseoyo. Naeil boeyo.,
massage,1. spafeed,1,Staff,어땠어요?,How was it?,Eottaesseoyo?,
massage,1. spafeed,2,Customer,아주 좋았어요. 시원해요.,Very good. Refreshing.,Aju joasseoyo. Siwonhaeyo.,
massage,1. spafeed,3,Staff,어깨가 많이 뭉쳤었네요.,Your shoulders were very tense.,Eokkaega mani mungchyeosseonne-yo.,
massage,1. spafeed,4,Customer,맞아요. 스트레스가 많았어요.,Yes I've been stressed.,Majayo. Seuteuleseu-ga manasseoyo.,
massage,1. spafeed,5,Staff,다음에 또 오세요.,Please come again.,Daeume tto oseyo.,
massage,1. spafeed,6,Customer,네 다음 주에 또 올게요.,Yes I'll come again next week.,Ne daeum jue tto olgeyo.,
massage,1. spafeed,7,Staff,예약해 드릴까요?,Should I make a reservation?,Yeyakhae deurilkkayo?,
massage,1. spafeed,8,Customer,네 같은 시간으로요.,Yes same time.,Ne gateun siganeu-royo.,
cinema,1. Buying Tickets (표 구매),1,Staff,영화표 두 장 주세요.,Two movie tickets please.,Yeonghwapyo du jang juseyo.,
cinema,1. Buying Tickets (표 구매),2,Customer,어떤 영화요?,Which movie?,Eotteon yeonghwayo?,
cinema,1. Buying Tickets (표 구매),3,Staff,가장 인기 있는 영화로요.,The most popular one.,Gajang ingi inneun yeonghwaro-yo.,
cinema,1. Buying Tickets (표 구매),4,Customer,지금 범죄도시가 인기예요.,Crime City is popular now.,Jigeum Beomoedosi-ga ingi-yeyo.,
cinema,1. Buying Tickets (표 구매),5,Staff,그걸로 주세요. 몇 시에 시작해요?,That one please. What time does it start?,Geugeol-lo juseyo. Myeot sie sijakae-yo?,
cinema,1. Buying Tickets (표 구매),6,Customer,4시 30분이요.,4:30 PM.,Ne-si samsip-bun-iyo.,
cinema,1. Buying Tickets (표 구매),7,Staff,좋아요.,Good.,Joayo.,
cinema,1. Buying Tickets (표 구매),8,Customer,총 26000원이요.,Total is 26,Chong iman-yukcheon-won-iyo.,
cinema,1. moviesnack,1,Staff,팝콘 큰 거 하나요.,One large popcorn please.,Papkon keun geo hanayo.,
cinema,1. moviesnack,2,Customer,콜라도 드릴까요?,Would you like cola too?,Kollado deurilkkayo?,
cinema,1. moviesnack,3,Staff,네 중간 사이즈로요.,Yes medium size.,Ne junggan saijeu-ro-yo.,
cinema,1. moviesnack,4,Customer,세트로 하시면 3000원 할인이에요.,You save 3,Seteuro hasimyeon samcheon-won harineyo.,
cinema,1. moviesnack,5,Staff,그럼 세트로요.,Then a set please.,Geureom seteu-ro-yo.,
cinema,1. moviesnack,6,Customer,나쵸도 있어요. 추가하실래요?,We have nachos too. Want to add?,Nachyodo isseoyo. Chugahasilraeyo?,
cinema,1. moviesnack,7,Staff,아니요 괜찮아요.,No thanks.,Aniyo gwaenchanayo.,
cinema,1. moviesnack,8,Customer,총 11000원이요.,Total is 11,Chong man-cheon-won-iyo.,
cinema,1. movieseat,1,Staff,좌석 선택할게요.,I'll choose my seats.,Jwaseok seontaekhalgeyo.,
cinema,1. movieseat,2,Customer,어디로 하시겠어요?,Where would you like?,Eodiro hasigesseoyo?,
cinema,1. movieseat,3,Staff,중간 쪽이요.,Middle section.,Junggan jjog-iyo.,
cinema,1. movieseat,4,Customer,H열 8번 9번 어떠세요?,How about H row seats 8 and 9?,H-yeol pal-beon gu-beon eotteuseyo?,
cinema,1. movieseat,5,Staff,좋아요. 그걸로요.,Good. Those please.,Joayo. Geugeol-lo-yo.,
cinema,1. movieseat,6,Customer,커플석도 있어요.,We also have couple seats.,Keopeul-seokdo isseoyo.,
cinema,1. movieseat,7,Staff,아니요 일반석으로요.,No regular seats please.,Aniyo ilbanseok-euro-yo.,
cinema,1. movieseat,8,Customer,네 예약 완료됐어요.,Your booking is complete.,Ne yeyak wanryodwaesseoyo.,
park,1. parkdir,1,Staff,화장실이 어디예요?,Where is the restroom?,Hwajangsil-i eodiyeyo?,
park,1. parkdir,2,Customer,저쪽 분수대 옆에 있어요.,It's next to the fountain over there.,Jeojjok bunsudae yeope isseoyo.,
park,1. parkdir,3,Staff,공원 입구는요?,What about the park entrance?,Gongwon ipguneunyo?,
park,1. parkdir,4,Customer,여기서 직진하세요.,Go straight from here.,Yeogiseo jikjinhaseyo.,
park,1. parkdir,5,Staff,자전거 대여소가 있어요?,Is there a bike rental?,Jajeongeo daeyeosoga isseoyo?,
park,1. parkdir,6,Customer,네 동문 쪽에 있어요.,Yes near the east gate.,Ne dongmun jjoge isseoyo.,
park,1. parkdir,7,Staff,걸어서 얼마나 걸려요?,How long on foot?,Georeoseo eolmana geollyeoyo?,
park,1. parkdir,8,Customer,약 10분이요.,About 10 minutes.,Yak sip-bun-iyo.,
park,1. parkfac,1,Staff,여기 피크닉 할 수 있어요?,Can we have a picnic here?,Yeogi pikeunik hal su isseoyo?,
park,1. parkfac,2,Customer,네 잔디밭에서 가능해요.,Yes you can on the lawn.,Ne jandibare-seo ganeunghaeyo.,
park,1. parkfac,3,Staff,돗자리 빌릴 수 있어요?,Can I rent a mat?,Dotjari billil su isseoyo?,
park,1. parkfac,4,Customer,관리소에서 대여해요. 3000원이요.,You can rent at the office. 3,Gwanrisoeseo daeyeohaeyo. Samcheon-won-iyo.,
park,1. parkfac,5,Staff,음식 반입 가능해요?,Can we bring food?,Eumsik banip ganeunghaeyo?,
park,1. parkfac,6,Customer,네 근데 쓰레기는 가져가세요.,Yes but take your trash.,Ne geunde sseuregineunn gajyeogaseyo.,
park,1. parkfac,7,Staff,알겠어요. 감사합니다.,I understand. Thank you.,Algesseoyo. Gamsahamnida.,
park,1. parkfac,8,Customer,즐거운 시간 보내세요.,Have a good time.,Jeulgeoun sigan bonaeseyo.,
park,1. parkact,1,Staff,여기서 뭘 할 수 있어요?,What can we do here?,Yeogiseo mwol hal su isseoyo?,
park,1. parkact,2,Customer,산책 자전거 보트 타기 가능해요.,Walking cycling boating are available.,Sanchaek jajeongeo boteu tagi ganeunghaeyo.,
park,1. parkact,3,Staff,보트는 어디서 타요?,Where can we ride boats?,Boteuneun eodiseo tayo?,
park,1. parkact,4,Customer,호수 옆 선착장에서요.,At the dock by the lake.,Hosu yeop seonchaekjang-eseoyo.,
park,1. parkact,5,Staff,1인당 얼마예요?,How much per person?,Il-indang eolmayeyo?,
park,1. parkact,6,Customer,30분에 5000원이요.,5,Samsip-bune ocheon-won-iyo.,
park,1. parkact,7,Staff,두 명이요. 할게요.,Two people. We'll do it.,Du myeong-iyo. Halgeyo.,
park,1. parkact,8,Customer,여기 구명조끼 입으세요.,Please wear these life jackets.,Yeogi gumyeongjokki ibeuseyo.,
department,2. Shopping (쇼핑하기),1,Staff,화장품 코너가 어디예요?,Where is the cosmetics section?,Hwajangpum koneoga eodiyeyo?,
department,2. Shopping (쇼핑하기),2,Customer,1층에 있어요. 에스컬레이터 옆이요.,1st floor. Next to the escalator.,Il-cheunge isseoyo. Eseukolleiteo yeob-iyo.,
department,2. Shopping (쇼핑하기),3,Staff,세일하고 있어요?,Is there a sale?,Seilhago isseoyo?,
department,2. Shopping (쇼핑하기),4,Customer,네 지금 20% 할인 중이에요.,Yes 20% off now.,Ne jigeum isip-peosenteu harin jung-ieyo.,
department,2. Shopping (쇼핑하기),5,Staff,면세 가능해요?,Is duty-free available?,Myeonse ganeunghaeyo?,
department,2. Shopping (쇼핑하기),6,Customer,네 여권 보여주시면 돼요.,Yes just show your passport.,Ne yeogwon boyeojusimyeon dwaeyo.,
department,2. Shopping (쇼핑하기),7,Staff,좋아요. 갈게요.,Good. I'll go there.,Joayo. Galgeyo.,
department,2. Shopping (쇼핑하기),8,Customer,즐거운 쇼핑 되세요.,Enjoy your shopping.,Jeulgeoun syoping doeseyo.,
department,1. deptreturn,1,Staff,교환하러 왔어요.,I came to exchange this.,Gyohwanharo wasseoyo.,
department,1. deptreturn,2,Customer,영수증 있으세요?,Do you have the receipt?,Yeongsujeung isseuseyo?,
department,1. deptreturn,3,Staff,네 여기요.,Yes here.,Ne yeogiyo.,
department,1. deptreturn,4,Customer,무슨 문제예요?,What's the problem?,Museun munjeyeyo?,
department,1. deptreturn,5,Staff,사이즈가 안 맞아요.,The size doesn't fit.,Saijeu-ga an majayo.,
department,1. deptreturn,6,Customer,다른 사이즈로 바꿔드릴게요.,I'll exchange it for a different size.,Dareun saijeu-ro bakkwodeurilgeyo.,
department,1. deptreturn,7,Staff,L사이즈로 주세요.,Large size please.,L-saijeu-ro juseyo.,
department,1. deptreturn,8,Customer,네 잠시만요.,Yes just a moment.,Ne jamsimanyo.,
department,1. deptinquiry,1,Staff,영업시간이 어떻게 돼요?,What are the business hours?,Yeongeopsiganl eotteoke dwaeyo?,
department,1. deptinquiry,2,Customer,10시부터 밤 10시까지요.,10 AM to 10 PM.,Yeol-sibuteo bam yeolsikkajiyo.,
department,1. deptinquiry,3,Staff,주차장 있어요?,Is there parking?,Juchajang isseoyo?,
department,1. deptinquiry,4,Customer,네 지하에 있어요. 3시간 무료예요.,Yes in the basement. 3 hours free.,Ne jiha-e isseoyo. Se-sigan muryoyeyo.,
department,1. deptinquiry,5,Staff,식당가는 몇 층이에요?,Which floor is the food court?,Sikdangganeun myeot cheung-ieyo?,
department,1. deptinquiry,6,Customer,6층이요.,6th floor.,Yuk-cheung-iyo.,
department,1. deptinquiry,7,Staff,감사합니다.,Thank you.,Gamsahamnida.,
department,1. deptinquiry,8,Customer,천만에요.,You're welcome.,Cheonmaneyo.,
scenic,3. Photo Spots (사진 명소),1,Staff,여기서 사진 찍어도 돼요?,Can I take photos here?,Yeogiseo sajin jjigeodo dwaeyo?,
scenic,3. Photo Spots (사진 명소),2,Customer,네 괜찮아요.,Yes that's fine.,Ne gwaenchanayo.,
scenic,3. Photo Spots (사진 명소),3,Staff,사진 좀 찍어주실 수 있어요?,Could you take a photo for me?,Sajin jom jjigeojusil su isseoyo?,
scenic,3. Photo Spots (사진 명소),4,Customer,네 물론이죠. 카메라 주세요.,Yes of course. Give me your camera.,Ne mullon-ijyo. Kamera juseyo.,
scenic,3. Photo Spots (사진 명소),5,Staff,여기 버튼 누르시면 돼요.,Just press this button.,Yeogi beoteun nureuseumyeon dwaeyo.,
scenic,3. Photo Spots (사진 명소),6,Customer,하나 둘 셋! 찍었어요.,One two three! Done.,Hana dul set! Jjigeosseoyo.,
scenic,3. Photo Spots (사진 명소),7,Staff,감사합니다!,Thank you!,Gamsahamnida!,
scenic,3. Photo Spots (사진 명소),8,Customer,잘 나왔어요.,It came out well.,Jal nawasseoyo.,
scenic,1. scenicinfo,1,Staff,이 건물이 뭐예요?,What is this building?,I geonmul-i mwoyeyo?,
scenic,1. scenicinfo,2,Customer,경복궁이요. 조선시대 궁궐이에요.,It's Gyeongbokgung. A Joseon Dynasty palace.,Gyeongbokgung-iyo. Joseon-sidae gunggwol-ieyo.,
scenic,1. scenicinfo,3,Staff,언제 지어졌어요?,When was it built?,Eonje jieojyeosseoyo?,
scenic,1. scenicinfo,4,Customer,1395년이요.,In 1395.,Cheonsambaek-gusib-o-nyeon-iyo.,
scenic,1. scenicinfo,5,Staff,입장료가 얼마예요?,What's the admission fee?,Ipjangryoga eolmayeyo?,
scenic,1. scenicinfo,6,Customer,3000원이요. 한복 입으면 무료예요.,3,Samcheon-won-iyo. Hanbok ibeumyeon muryoyeyo.,
scenic,1. scenicinfo,7,Staff,한복 빌릴 수 있어요?,Can I rent a hanbok?,Hanbok billil su isseoyo?,
scenic,1. scenicinfo,8,Customer,네 근처에 대여점 많아요.,Yes there are many rental shops nearby.,Ne geuncheoe daeyeojeom manayo.,
scenic,2. Getting Guide (가이드 안내),1,Staff,가이드 투어 있어요?,Are there guided tours?,Gaideu tueo isseoyo?,
scenic,2. Getting Guide (가이드 안내),2,Customer,네 영어 투어도 있어요.,Yes there's an English tour too.,Ne yeongeo tueodo isseoyo.,
scenic,2. Getting Guide (가이드 안내),3,Staff,몇 시에 시작해요?,What time does it start?,Myeot si-e sijakae-yo?,
scenic,2. Getting Guide (가이드 안내),4,Customer,11시하고 2시에 있어요.,At 11 AM and 2 PM.,Yeolhan-sihago du-sie isseoyo.,
scenic,2. Getting Guide (가이드 안내),5,Staff,얼마나 걸려요?,How long is it?,Eolmana geollyeoyo?,
scenic,2. Getting Guide (가이드 안내),6,Customer,약 1시간 30분이요.,About 1 hour 30 minutes.,Yak han-sigan samsip-bun-iyo.,
scenic,2. Getting Guide (가이드 안내),7,Staff,예약해야 해요?,Do I need to reserve?,Yeyakhaeya haeyo?,
scenic,2. Getting Guide (가이드 안내),8,Customer,아니요. 그냥 오시면 돼요.,No. Just come.,Aniyo. Geunyang osimyeon dwaeyo.,
apartment,1. aptview,1,Staff,집 보러 왔어요.,I came to see an apartment.,Jip boreo wasseoyo.,
apartment,1. aptview,2,Customer,어떤 조건을 원하세요?,What conditions are you looking for?,Eotteon jogeonuel wonhaseyo?,
apartment,1. aptview,3,Staff,방 2개짜리로요.,Two bedrooms please.,Bang du-gaejjariro-yo.,
apartment,1. aptview,4,Customer,보증금 얼마까지 생각하세요?,What's your deposit budget?,Bojeunggeum eolmakkaji saenggakaseyo?,
apartment,1. aptview,5,Staff,5000만원 정도요.,About 50 million won.,Ocheonman-won jeongdoyo.,
apartment,1. aptview,6,Customer,좋은 매물 있어요. 보실래요?,There's a good listing. Want to see it?,Joeun maemul isseoyo. Bosillaeyo?,
apartment,1. aptview,7,Staff,네 언제 볼 수 있어요?,Yes when can I see it?,Ne eonje bol su isseoyo?,
apartment,1. aptview,8,Customer,오늘 오후에 가능해요.,This afternoon is possible.,Oneul ohue ganeunghaeyo.,
apartment,1. aptcontract,1,Staff,이 집으로 계약하고 싶어요.,I want to sign a contract for this place.,I jibeuro gyeyakhago sipeoyo.,
apartment,1. aptcontract,2,Customer,보증금은 5000만원 월세 80만원이에요.,Deposit is 50 million and rent is 800,Bojeunggeunmeun ocheonman-won wolse palsipman-won-ieyo.,
apartment,1. aptcontract,3,Staff,월세 좀 깎아주실 수 있어요?,Can you lower the rent?,Wolse jom kkakkajusil su isseoyo?,
apartment,1. aptcontract,4,Customer,집주인한테 여쭤볼게요.,I'll ask the landlord.,Jipjuinhante yeojjweobolgeyo.,
apartment,1. aptcontract,5,Staff,입주는 언제부터 가능해요?,When can I move in?,Ipjuneun eonjebuteo ganeunghaeyo?,
apartment,1. aptcontract,6,Customer,다음 달 1일부터요.,From the 1st of next month.,Daeum dal il-ilbuteoyo.,
apartment,1. aptcontract,7,Staff,좋아요. 계약할게요.,Good. I'll sign the contract.,Joayo. Gyeyakhalgeyo.,
apartment,1. aptcontract,8,Customer,신분증 가져오셨어요?,Did you bring your ID?,Sinbunjeung gajyeoosyeosseoyo?,
apartment,1. aptinquiry,1,Staff,전세도 있어요?,Do you have jeonse options?,Jeonsedo isseoyo?,
apartment,1. aptinquiry,2,Customer,네 몇 개 있어요.,Yes we have a few.,Ne myeot gae isseoyo.,
apartment,1. aptinquiry,3,Staff,전세가 뭐예요?,What is jeonse?,Jeonsega mwoyeyo?,
apartment,1. aptinquiry,4,Customer,목돈을 맡기고 월세 없이 사는 거예요.,You deposit a lump sum and live rent-free.,Mokdoneul matgigo wolse eopsi saneun geoyeyo.,
apartment,1. aptinquiry,5,Staff,보증보험 들 수 있어요?,Can I get deposit insurance?,Bojeungboheom deul su isseoyo?,
apartment,1. aptinquiry,6,Customer,네 가능해요. 안전해요.,Yes you can. It's safe.,Ne ganeunghaeyo. Anjeonhaeyo.,
apartment,1. aptinquiry,7,Staff,좋은 정보 감사합니다.,Thank you for the good information.,Joeun jeongbo gamsahamnida.,
apartment,1. aptinquiry,8,Customer,언제든 연락주세요.,Contact us anytime.,Eonjedeunn yeollakjuseyo.,
ktv,1. Getting Room (방 배정),1,Staff,노래방 하고 싶어요.,We want to do karaoke.,Noraebang hago sipeoyo.,
ktv,1. Getting Room (방 배정),2,Customer,몇 분이세요?,How many people?,Myeot buniseyo?,
ktv,1. Getting Room (방 배정),3,Staff,4명이요.,Four people.,Ne-myeong-iyo.,
ktv,1. Getting Room (방 배정),4,Customer,중간 방으로 드릴까요?,Would you like a medium room?,Junggan bangeuro deurilkkayo?,
ktv,1. Getting Room (방 배정),5,Staff,네 좋아요. 시간당 얼마예요?,Yes. How much per hour?,Ne joayo. Sigandang eolmayeyo?,
ktv,1. Getting Room (방 배정),6,Customer,1시간에 15000원이요.,15,Han-sigane man-ocheon-won-iyo.,
ktv,1. Getting Room (방 배정),7,Staff,2시간이요.,Two hours please.,Du-sigan-iyo.,
ktv,1. Getting Room (방 배정),8,Customer,3번 방이요. 이쪽으로요.,Room 3. This way.,Sam-beon bang-iyo. Ijjok-euro-yo.,
ktv,2. Choosing Songs (노래 선택),1,Staff,영어 노래도 있어요?,Do you have English songs?,Yeongeo noraedo isseoyo?,
ktv,2. Choosing Songs (노래 선택),2,Customer,네 많아요. 리모컨 여기 있어요.,Yes many. Here's the remote.,Ne manayo. Rimokon yeogi isseoyo.,
ktv,2. Choosing Songs (노래 선택),3,Staff,인기 있는 노래 추천해 주세요.,Recommend popular songs please.,Ingi inneun norae chucheonhae juseyo.,
ktv,2. Choosing Songs (노래 선택),4,Customer,요즘 이 노래가 인기예요.,This song is popular now.,Yojeum i noraega ingi-yeyo.,
ktv,2. Choosing Songs (노래 선택),5,Staff,예약 어떻게 해요?,How do I queue a song?,Yeyak eotteoke haeyo?,
ktv,2. Choosing Songs (노래 선택),6,Customer,번호 누르고 예약 버튼 누르세요.,Press the number then the reserve button.,Beonho nureugo yeyak beoteun nureuseyo.,
ktv,2. Choosing Songs (노래 선택),7,Staff,알겠어요. 감사합니다.,Got it. Thanks.,Algesseoyo. Gamsahamnida.,
ktv,2. Choosing Songs (노래 선택),8,Customer,즐거운 시간 보내세요!,Have fun!,Jeulgeoun sigan bonaeseyo!,
ktv,1. ktvpay,1,Staff,계산할게요.,I'd like to pay.,Gyesanhalgeyo.,
ktv,1. ktvpay,2,Customer,2시간 30분 하셨어요. 45000원이요.,You used 2 hours 30 minutes. 45,Du-sigan samsip-bun hasyeosseoyo. Saman-ocheon-won-iyo.,
ktv,1. ktvpay,3,Staff,음료 값도 포함이에요?,Does that include drinks?,Eumnyo gapdo poham-ieyo?,
ktv,1. ktvpay,4,Customer,네 다 포함이에요.,Yes everything included.,Ne da poham-ieyo.,
ktv,1. ktvpay,5,Staff,카드로 해도 돼요?,Can I pay by card?,Kadeuro haedo dwaeyo?,
ktv,1. ktvpay,6,Customer,네 됩니다.,Yes you can.,Ne doemnida.,
ktv,1. ktvpay,7,Staff,재밌었어요!,It was fun!,Jaemisseosseoyo!,
ktv,1. ktvpay,8,Customer,감사합니다. 또 오세요!,Thank you. Come again!,Gamsahamnida. Tto oseyo!,
theater,1. theaterticket,1,Staff,오늘 공연 표 있어요?,Are there tickets for today's show?,Oneul gongyeon pyo isseoyo?,
theater,1. theaterticket,2,Customer,몇 시 공연이요?,Which showing?,Myeot si gongyeon-iyo?,
theater,1. theaterticket,3,Staff,저녁 7시요.,7 PM evening.,Jeonyeok ilgopsi-yo.,
theater,1. theaterticket,4,Customer,좌석이 조금 남았어요.,A few seats are left.,Jwaseogi jogeum namasseoyo.,
theater,1. theaterticket,5,Staff,얼마예요?,How much?,Eolmayeyo?,
theater,1. theaterticket,6,Customer,R석 8만원 S석 6만원이에요.,R seats 80,R-seok palman-won S-seok yungman-won-ieyo.,
theater,1. theaterticket,7,Staff,S석 두 장 주세요.,Two S seats please.,S-seok du jang juseyo.,
theater,1. theaterticket,8,Customer,12만원입니다.,That's 120,Sibiman-wonimida.,
theater,1. theaterseat,1,Staff,좋은 좌석 추천해 주세요.,Recommend good seats please.,Joeun jwaseok chucheonhae juseyo.,
theater,1. theaterseat,2,Customer,중앙 앞쪽이 무대가 잘 보여요.,Center front has a good view of the stage.,Jungang apjjogi mudaega jal boyeoyo.,
theater,1. theaterseat,3,Staff,너무 앞은 불편하지 않아요?,Isn't too front uncomfortable?,Neomu apeun bulpyeonhaji anayo?,
theater,1. theaterseat,4,Customer,10열 정도가 좋아요.,Row 10 is good.,Sip-yeol jeongdoga joayo.,
theater,1. theaterseat,5,Staff,그럼 10열로 주세요.,Then row 10 please.,Geureom sip-yeol-lo juseyo.,
theater,1. theaterseat,6,Customer,10열 12번 13번 어떠세요?,How about row 10 seats 12 and 13?,Sip-yeol sib-i-beon sip-sam-beon eotteuseyo?,
theater,1. theaterseat,7,Staff,좋아요.,Good.,Joayo.,
theater,1. theaterseat,8,Customer,예매 완료됐어요.,Booking complete.,Yemae wanryodwaesseoyo.,
theater,1. theaterprogram,1,Staff,지금 어떤 공연 해요?,What shows are on now?,Jigeum eotteon gongyeon haeyo?,
theater,1. theaterprogram,2,Customer,뮤지컬 오페라의 유령이요.,The musical Phantom of the Opera.,Myujikeol Operaui Yuryeong-iyo.,
theater,1. theaterprogram,3,Staff,공연 시간이 얼마나 돼요?,How long is the show?,Gongyeon sigani eolmana dwaeyo?,
theater,1. theaterprogram,4,Customer,인터미션 포함 3시간이요.,3 hours including intermission.,Inteomisyeon poham se-sigan-iyo.,
theater,1. theaterprogram,5,Staff,자막이 있어요?,Are there subtitles?,Jamagi isseoyo?,
