placeType,scenario,order,speaker,korean,english,romanization,vocabulary
theater,1. theaterprogram,6,Customer,네 영어 자막 있어요.,Yes there are English subtitles.,Ne yeongeo jamak isseoyo.,
theater,1. theaterprogram,7,Staff,좋네요.,Great.,Joeunneyo.,
theater,1. theaterprogram,8,Customer,즐거운 관람 되세요.,Enjoy the show.,Jeulgeoun gwallam doeseyo.,
stadium,1. stadiumticket,1,Staff,야구 표 사고 싶어요.,I want to buy baseball tickets.,Yagu pyo sago sipeoyo.,
stadium,1. stadiumticket,2,Customer,어느 경기요?,Which game?,Eoneu gyeonggi-yo?,
stadium,1. stadiumticket,3,Staff,이번 주 토요일이요.,This Saturday.,Ibeon ju toyoil-iyo.,
stadium,1. stadiumticket,4,Customer,삼성 대 LG요.,Samsung vs LG.,Samsung dae LG-yo.,
stadium,1. stadiumticket,5,Staff,외야석으로 주세요.,Outfield seats please.,Oeyaseok-euro juseyo.,
stadium,1. stadiumticket,6,Customer,1인당 15000원이요.,15,Il-indang man-ocheon-won-iyo.,
stadium,1. stadiumticket,7,Staff,두 장이요.,Two tickets.,Du jang-iyo.,
stadium,1. stadiumticket,8,Customer,3만원입니다.,30,Samman-wonimida.,
stadium,1. stadiumseat,1,Staff,우리 좌석이 어디예요?,Where are our seats?,Uri jwaseogi eodiyeyo?,
stadium,1. stadiumseat,2,Customer,표 보여주세요.,Show me your tickets.,Pyo boyeojuseyo.,
stadium,1. stadiumseat,3,Staff,여기요.,Here.,Yeogiyo.,
stadium,1. stadiumseat,4,Customer,3루 쪽 K블록 15열이요.,3rd base side K block row 15.,Sam-lu jjok K-beullok sib-o-yeol-iyo.,
stadium,1. stadiumseat,5,Staff,어디로 가요?,How do I get there?,Eodiro gayo?,
stadium,1. stadiumseat,6,Customer,저쪽 계단으로 올라가세요.,Go up those stairs.,Jeojjok gyedaneuro ollagaseyo.,
stadium,1. stadiumseat,7,Staff,감사합니다.,Thank you.,Gamsahamnida.,
stadium,1. stadiumseat,8,Customer,경기 잘 보세요!,Enjoy the game!,Gyeonggi jal boseyo!,
stadium,1. stadiumfac,1,Staff,매점이 어디 있어요?,Where is the concession stand?,Maejeon-i eodi isseoyo?,
stadium,1. stadiumfac,2,Customer,각 층마다 있어요.,On every level.,Gak cheungmada isseoyo.,
stadium,1. stadiumfac,3,Staff,맥주도 팔아요?,Do they sell beer?,Maekjudo parayo?,
stadium,1. stadiumfac,4,Customer,네 치킨도 있어요.,Yes and fried chicken too.,Ne chikindo isseoyo.,
stadium,1. stadiumfac,5,Staff,화장실은요?,Restrooms?,Hwajangsireunyo?,
stadium,1. stadiumfac,6,Customer,매점 옆에 있어요.,Next to the concession stand.,Maejeonn yeope isseoyo.,
stadium,1. stadiumfac,7,Staff,응원도구 파는 데 있어요?,Is there a place selling cheering goods?,Eungwondogu paneun de isseoyo?,
stadium,1. stadiumfac,8,Customer,입구 근처에 기념품점이 있어요.,There's a souvenir shop near the entrance.,Ipgu geuncheoe ginyeompumjeom-i isseoyo.,
asset,1. assetaccount,1,Staff,증권 계좌 개설하고 싶어요.,I want to open a securities account.,Jeunggwon gyejwa gaesulhago sipeoyo.,
asset,1. assetaccount,2,Customer,여권하고 비자 보여주세요.,Show your passport and visa.,Yeogwon-hago bija boyeojuseyo.,
asset,1. assetaccount,3,Staff,외국인도 가능해요?,Is it possible for foreigners?,Oegugin-do ganeunghaeyo?,
asset,1. assetaccount,4,Customer,네 외국인등록증 있으면 돼요.,Yes if you have an ARC.,Ne oegugindeungrokjeung isseumyeon dwaeyo.,
asset,1. assetaccount,5,Staff,한국 주식 살 수 있어요?,Can I buy Korean stocks?,Hanguk jusik sal su isseoyo?,
asset,1. assetaccount,6,Customer,네 가능해요. 앱도 영어로 돼요.,Yes you can. The app is in English too.,Ne ganeunghaeyo. Aepdo yeongeoro dwaeyo.,
asset,1. assetaccount,7,Staff,수수료는 얼마예요?,What are the fees?,Susuryoneun eolmayeyo?,
asset,1. assetaccount,8,Customer,거래당 0.015%예요.,0.015% per trade.,Georaedang yeongjeon-ilgo-peosenteu-yeyo.,
asset,1. assetinvest,1,Staff,좋은 투자 상품 있어요?,Are there good investment products?,Joeun tuja sangpum isseoyo?,
asset,1. assetinvest,2,Customer,어떤 투자 스타일이세요?,What's your investment style?,Eotteon tuja seutail-iseyo?,
asset,1. assetinvest,3,Staff,안전한 걸 원해요.,I want something safe.,Anjeonhan geol wonhaeyo.,
asset,1. assetinvest,4,Customer,적금이나 채권 추천해요.,I recommend savings or bonds.,Jeokgeum-ina chaegwon chucheonhaeyo.,
asset,1. assetinvest,5,Staff,수익률이 얼마예요?,What's the return rate?,Suignyuri eolmayeyo?,
asset,1. assetinvest,6,Customer,연 3~4% 정도요.,About 3-4% annually.,Yeon sam-sa-peosenteu jeongdoyo.,
asset,1. assetinvest,7,Staff,생각해 볼게요.,I'll think about it.,Saenggakae bolgeyo.,
asset,1. assetinvest,8,Customer,자료 드릴게요.,I'll give you some materials.,Jaryo deurilgeyo.,
asset,1. assetconsult,1,Staff,재정 상담 받고 싶어요.,I want financial consultation.,Jaejeong sangdam batgo sipeoyo.,
asset,1. assetconsult,2,Customer,어떤 부분이요?,What aspect?,Eotteon bubun-iyo?,
asset,1. assetconsult,3,Staff,은퇴 준비요.,Retirement planning.,Euntoe junbiyo.,
asset,1. assetconsult,4,Customer,현재 자산 상황을 알려주세요.,Tell me your current asset situation.,Hyeonjae jasan sanghwang-eul allyeojuseyo.,
asset,1. assetconsult,5,Staff,상담비가 있어요?,Is there a consultation fee?,Sangdambiga isseoyo?,
asset,1. assetconsult,6,Customer,첫 상담은 무료예요.,First consultation is free.,Cheot sangdameun muryoyeyo.,
asset,1. assetconsult,7,Staff,좋아요. 시작해요.,Good. Let's start.,Joayo. Sijakhaeyo.,
asset,1. assetconsult,8,Customer,네 이쪽으로 앉으세요.,Yes please sit this way.,Ne ijjogeuro anjeuseyo.,
company,2. Business Meeting (미팅),1,Staff,회의실이 어디예요?,Where is the meeting room?,Hoeuisiri eodiyeyo?,
company,2. Business Meeting (미팅),2,Customer,몇 층 회의실이요?,Which floor meeting room?,Myeot cheung hoeuisiriyo?,
company,2. Business Meeting (미팅),3,Staff,10층 A회의실이요.,10th floor room A.,Sip-cheung A-hoeuisiriyo.,
company,2. Business Meeting (미팅),4,Customer,엘리베이터 타고 왼쪽이요.,Take the elevator then go left.,Ellibeiteo tago oenjjog-iyo.,
company,2. Business Meeting (미팅),5,Staff,와이파이 비밀번호 뭐예요?,What's the WiFi password?,Waipai bimilbeonho mwoyeyo?,
company,2. Business Meeting (미팅),6,Customer,guest1234예요.,It's guest1234.,Guest-il-i-sam-sa-yeyo.,
company,2. Business Meeting (미팅),7,Staff,감사합니다.,Thank you.,Gamsahamnida.,
company,2. Business Meeting (미팅),8,Customer,좋은 회의 되세요.,Have a good meeting.,Joeun hoeui doeseyo.,
company,1. Company Visit (회사 방문),1,Staff,김 과장님 만나러 왔어요.,I came to see Manager Kim.,Kim gwajangnim mannaro wasseoyo.,
company,1. Company Visit (회사 방문),2,Customer,약속하셨어요?,Do you have an appointment?,Yaksokhasyeosseoyo?,
company,1. Company Visit (회사 방문),3,Staff,네 2시에요.,Yes at 2 PM.,Ne du-siyeyo.,
company,1. Company Visit (회사 방문),4,Customer,성함이 어떻게 되세요?,What is your name?,Seonghami eotteoke doeseyo?,
company,1. Company Visit (회사 방문),5,Staff,존 스미스예요.,John Smith.,Jon Seumiseu-yeyo.,
company,1. Company Visit (회사 방문),6,Customer,잠시만요. 안내해 드릴게요.,Just a moment. I'll escort you.,Jamsimanyo. Annaehae deurilgeyo.,
company,1. Company Visit (회사 방문),7,Staff,감사합니다.,Thank you.,Gamsahamnida.,
company,1. Company Visit (회사 방문),8,Customer,이쪽으로 오세요.,Please come this way.,Ijjogeuro oseyo.,
company,1. companyinquiry,1,Staff,영업시간이 어떻게 돼요?,What are your business hours?,Yeongeopsiganl eotteoke dwaeyo?,
company,1. companyinquiry,2,Customer,9시부터 6시까지요.,9 AM to 6 PM.,Ahopsibuteo yeoseot-sikkkajiyo.,
company,1. companyinquiry,3,Staff,토요일도 해요?,Are you open on Saturdays?,Toyoil-do haeyo?,
company,1. companyinquiry,4,Customer,아니요. 주말은 쉬어요.,No. We're closed on weekends.,Aniyo. Jumareun swioyo.,
company,1. companyinquiry,5,Staff,담당자 연락처 알 수 있어요?,Can I get the contact person's number?,Damdangja yeollakcheo al su isseoyo?,
company,1. companyinquiry,6,Customer,명함 드릴게요.,I'll give you a business card.,Myeongham deurilgeyo.,
company,1. companyinquiry,7,Staff,감사합니다.,Thank you.,Gamsahamnida.,
company,1. companyinquiry,8,Customer,천만에요.,You're welcome.,Cheonmaneyo.,
golf,1. golfreserve,1,Staff,내일 라운드 예약하고 싶어요.,I want to reserve a round for tomorrow.,Naeil laundeu yeyakhago sipeoyo.,
golf,1. golfreserve,2,Customer,몇 시로 하시겠어요?,What time would you like?,Myeot siro hasigesseoyo?,
golf,1. golfreserve,3,Staff,오전 7시요.,7 AM.,Ojeon ilgopsiyo.,
golf,1. golfreserve,4,Customer,몇 분이세요?,How many people?,Myeot buniseyo?,
golf,1. golfreserve,5,Staff,4명이요.,Four people.,Ne-myeong-iyo.,
golf,1. golfreserve,6,Customer,그린피가 1인당 15만원이에요.,Green fee is 150,Geurinpi-ga il-indang siboman-won-ieyo.,
golf,1. golfreserve,7,Staff,카트 포함이에요?,Does that include a cart?,Kateu poham-ieyo?,
golf,1. golfreserve,8,Customer,네 카트 캐디 포함이에요.,Yes cart and caddy included.,Ne kateu kaedi poham-ieyo.,
golf,1. golfequip,1,Staff,클럽 렌탈 할 수 있어요?,Can I rent clubs?,Keulleop rental hal su isseoyo?,
golf,1. golfequip,2,Customer,네 풀세트 5만원이에요.,Yes a full set is 50,Ne pulseteu oman-won-ieyo.,
golf,1. golfequip,3,Staff,공도 팔아요?,Do you sell balls?,Gongdo parayo?,
golf,1. golfequip,4,Customer,네 프로샵에서요.,Yes at the pro shop.,Ne peuroshap-eseoyo.,
golf,1. golfequip,5,Staff,장갑도 있어요?,Do you have gloves?,Janggapdo isseoyo?,
golf,1. golfequip,6,Customer,네 다 있어요.,Yes we have everything.,Ne da isseoyo.,
golf,1. golfequip,7,Staff,프로샵은 어디예요?,Where is the pro shop?,Peuroshap-eun eodiyeyo?,
golf,1. golfequip,8,Customer,클럽하우스 1층이요.,1st floor of the clubhouse.,Keulleophauseu il-cheung-iyo.,
golf,1. golfcourse,1,Staff,코스가 어떻게 돼요?,What's the course like?,Koseuga eotteoke dwaeyo?,
golf,1. golfcourse,2,Customer,18홀 파72예요.,18 holes par 72.,Sip-pal-hol pa-chilsip-i-yeyo.,
golf,1. golfcourse,3,Staff,난이도 어때요?,How difficult is it?,Nanido eottaeyo?,
golf,1. golfcourse,4,Customer,중급자용이에요.,It's for intermediate players.,Junggeubjayong-ieyo.,
golf,1. golfcourse,5,Staff,드라이빙 레인지 있어요?,Is there a driving range?,Deuraibing reinji isseoyo?,
golf,1. golfcourse,6,Customer,네 50타석 있어요.,Yes 50 bays.,Ne osip-taseok isseoyo.,
golf,1. golfcourse,7,Staff,연습하고 나갈게요.,I'll practice before going out.,Yeonseupago nagalgeyo.,
golf,1. golfcourse,8,Customer,1시간 전에 오세요.,Come an hour early.,Han-sigan jeone oseyo.,
elementary,1. School Visit (학교 방문),1,Staff,학교 방문하러 왔어요.,I came to visit the school.,Hakgyo bangmunhareo wasseoyo.,
elementary,1. School Visit (학교 방문),2,Customer,무슨 일로 오셨어요?,What brings you here?,Museun illo osyeosseoyo?,
elementary,1. School Visit (학교 방문),3,Staff,아이 입학 상담이요.,School admission consultation for my child.,Ai iphak sangdam-iyo.,
elementary,1. School Visit (학교 방문),4,Customer,교무실로 안내해 드릴게요.,I'll guide you to the office.,Gyomusillo annaehae deurilgeyo.,
elementary,1. School Visit (학교 방문),5,Staff,외국인 자녀도 입학 가능해요?,Can foreign children enroll?,Oegugin janyeodo iphak ganeunghaeyo?,
elementary,1. School Visit (학교 방문),6,Customer,네 서류만 준비하시면 돼요.,Yes just prepare the documents.,Ne seoryuman junbihaseumyeon dwaeyo.,
elementary,1. School Visit (학교 방문),7,Staff,어떤 서류가 필요해요?,What documents are needed?,Eotteon seoryuga piryohaeyo?,
elementary,1. School Visit (학교 방문),8,Customer,여권 외국인등록증 건강검진서요.,Passport ARC and health certificate.,Yeogwon oegugindeungrokjeung geonganggoemjinseoyo.,
elementary,1. eleminquiry,1,Staff,급식이 있어요?,Is there school lunch?,Geupsi-gi isseoyo?,
elementary,1. eleminquiry,2,Customer,네 매일 급식 제공해요.,Yes lunch is provided daily.,Ne maeil geupsi jegonghaeyo.,
elementary,1. eleminquiry,3,Staff,영어 수업 있어요?,Are there English classes?,Yeongeo sueop isseoyo?,
elementary,1. eleminquiry,4,Customer,네 원어민 선생님이 계세요.,Yes there's a native teacher.,Ne woneomini seonsaengnim-i gyeseyo.,
elementary,1. eleminquiry,5,Staff,방과후 프로그램 있어요?,Are there after-school programs?,Banggwahu peurogeuraem isseoyo?,
elementary,1. eleminquiry,6,Customer,네 여러 가지 있어요.,Yes there are many.,Ne yeoreo gaji isseoyo.,
elementary,1. eleminquiry,7,Staff,목록 볼 수 있어요?,Can I see the list?,Mongnok bol su isseoyo?,
elementary,1. eleminquiry,8,Customer,여기 안내책자요.,Here's a brochure.,Yeogi annaechaekjayo.,
elementary,2. School Events (학교 행사),1,Staff,학예회가 언제예요?,When is the school festival?,Hagyehoe-ga eonjeyeyo?,
elementary,2. School Events (학교 행사),2,Customer,다음 달 15일이요.,The 15th of next month.,Daeum dal sib-o-il-iyo.,
elementary,2. School Events (학교 행사),3,Staff,학부모도 갈 수 있어요?,Can parents attend?,Hakbumodo gal su isseoyo?,
elementary,2. School Events (학교 행사),4,Customer,네 물론이죠.,Yes of course.,Ne mullon-ijyo.,
elementary,2. School Events (학교 행사),5,Staff,몇 시에 시작해요?,What time does it start?,Myeot si-e sijakae-yo?,
elementary,2. School Events (학교 행사),6,Customer,오전 10시요.,10 AM.,Ojeon yeolsiyo.,
elementary,2. School Events (학교 행사),7,Staff,카메라 가져가도 돼요?,Can I bring a camera?,Kamera gajyeogado dwaeyo?,
elementary,2. School Events (학교 행사),8,Customer,네 괜찮아요.,Yes that's fine.,Ne gwaenchanayo.,
highschool,1. School Visit (학교 방문),1,Staff,학교 투어 할 수 있어요?,Can I tour the school?,Hakgyo tueo hal su isseoyo?,
highschool,1. School Visit (학교 방문),2,Customer,네 예약하셨어요?,Yes did you make a reservation?,Ne yeyakhasyeosseoyo?,
highschool,1. School Visit (학교 방문),3,Staff,네 오늘 오후 2시요.,Yes today at 2 PM.,Ne oneul ohu du-siyo.,
highschool,1. School Visit (학교 방문),4,Customer,교무실에서 대기해 주세요.,Please wait at the office.,Gyomusil-eseo daegihae juseyo.,
highschool,1. School Visit (학교 방문),5,Staff,시설 구경도 가능해요?,Can I see the facilities?,Siseol gugyeongdo ganeunghaeyo?,
highschool,1. School Visit (학교 방문),6,Customer,네 안내해 드릴게요.,Yes I'll show you around.,Ne annaehae deurilgeyo.,
highschool,1. School Visit (학교 방문),7,Staff,감사합니다.,Thank you.,Gamsahamnida.,
highschool,1. School Visit (학교 방문),8,Customer,이쪽으로 오세요.,Please come this way.,Ijjogeuro oseyo.,
highschool,1. highinquiry,1,Staff,특수 프로그램이 있어요?,Are there special programs?,Teuksu peurogeuraem-i isseoyo?,
highschool,1. highinquiry,2,Customer,네 국제반이 있어요.,Yes there's an international class.,Ne gukjeban-i isseoyo.,
highschool,1. highinquiry,3,Staff,영어로 수업해요?,Are classes in English?,Yeongeoro sueopaeyo?,
highschool,1. highinquiry,4,Customer,일부 과목은요.,Some subjects are.,Ilbu gwamok-eunyo.,
highschool,1. highinquiry,5,Staff,대학 진학률이 어때요?,What's the university admission rate?,Daehak jinhangnyuri eottaeyo?,
highschool,1. highinquiry,6,Customer,작년에 90%였어요.,It was 90% last year.,Jaknyeone gusip-peosenteu-yeosseoyo.,
highschool,1. highinquiry,7,Staff,좋네요.,That's good.,Joeunneyo.,
highschool,1. highinquiry,8,Customer,더 궁금한 거 있으세요?,Any other questions?,Deo gunggeumhan geo isseuseyo?,
highschool,2. School Events (학교 행사),1,Staff,체육대회가 언제예요?,When is the sports day?,Cheyukdaehoe-ga eonjeyeyo?,
highschool,2. School Events (학교 행사),2,Customer,이번 주 금요일이요.,This Friday.,Ibeon ju geumyoil-iyo.,
highschool,2. School Events (학교 행사),3,Staff,어디서 해요?,Where is it held?,Eodiseo haeyo?,
highschool,2. School Events (학교 행사),4,Customer,운동장에서요.,At the sports field.,Undongjang-eseoyo.,
highschool,2. School Events (학교 행사),5,Staff,관람 가능해요?,Can I watch?,Gwallam ganeunghaeyo?,
highschool,2. School Events (학교 행사),6,Customer,네 가족은 환영해요.,Yes family is welcome.,Ne gajogeun hwanyeonghaeyo.,
highschool,2. School Events (학교 행사),7,Staff,몇 시에 끝나요?,What time does it end?,Myeot si-e kkeunayo?,
highschool,2. School Events (학교 행사),8,Customer,오후 4시쯤이요.,Around 4 PM.,Ohu ne-sijjeum-iyo.,
university,1. unicampus,1,Staff,캠퍼스 투어 할 수 있어요?,Can I take a campus tour?,Kaempeoseu tueo hal su isseoyo?,
university,1. unicampus,2,Customer,네 입학처에서 신청하세요.,Yes apply at the admissions office.,Ne iphakcheoseo sincheongaseyo.,
university,1. unicampus,3,Staff,영어 투어 있어요?,Is there an English tour?,Yeongeo tueo isseoyo?,
university,1. unicampus,4,Customer,네 매주 화요일이요.,Yes every Tuesday.,Ne maeju hwayoil-iyo.,
university,1. unicampus,5,Staff,도서관 볼 수 있어요?,Can I see the library?,Doseogwan bol su isseoyo?,
university,1. unicampus,6,Customer,네 투어에 포함돼요.,Yes it's included in the tour.,Ne tueoe pohamdwaeyo.,
university,1. unicampus,7,Staff,학생 식당도요?,The student cafeteria too?,Haksaeng sikdangdoyo?,
university,1. unicampus,8,Customer,네 모든 시설 보여드려요.,Yes we show all facilities.,Ne modeun siseol boyeodeuryeoyo.,
university,1. uniinquiry,1,Staff,외국인 입학 조건이 뭐예요?,What are the requirements for foreign students?,Oegugin iphak jogeon-i mwoyeyo?,
university,1. uniinquiry,2,Customer,토픽 4급 이상이요.,TOPIK level 4 or above.,Topik sa-geup isang-iyo.,
university,1. uniinquiry,3,Staff,장학금 있어요?,Are there scholarships?,Janghakgeum isseoyo?,
university,1. uniinquiry,4,Customer,네 성적 우수자에게요.,Yes for excellent students.,Ne seongjeok usuja-ege-yo.,
university,1. uniinquiry,5,Staff,기숙사 있어요?,Is there a dormitory?,Gisuksa isseoyo?,
university,1. uniinquiry,6,Customer,네 외국인 전용 기숙사 있어요.,Yes there's a dorm for foreigners.,Ne oegugin jeonyong gisuksa isseoyo.,
university,1. uniinquiry,7,Staff,학비가 얼마예요?,How much is tuition?,Hakbi-ga eolmayeyo?,
university,1. uniinquiry,8,Customer,전공마다 달라요. 여기 안내서요.,It varies by major. Here's a guide.,Jeongongmada dallayo. Yeogi annae-seoyo.,
university,1. unitour,1,Staff,오늘 가이드 투어 있어요?,Is there a guided tour today?,Oneul gaideu tueo isseoyo?,
university,1. unitour,2,Customer,네 오후 1시에 시작해요.,Yes it starts at 1 PM.,Ne ohu han-sie sijakae-yo.,
university,1. unitour,3,Staff,어디서 모여요?,Where do we meet?,Eodiseo moyeoyo?,
university,1. unitour,4,Customer,정문 앞 안내소요.,At the information center in front of the main gate.,Jeongmun ap annaesoyo.,
university,1. unitour,5,Staff,얼마나 걸려요?,How long does it take?,Eolmana geollyeoyo?,
university,1. unitour,6,Customer,약 2시간이요.,About 2 hours.,Yak du-sigan-iyo.,
university,1. unitour,7,Staff,무료예요?,Is it free?,Muryoyeyo?,
university,1. unitour,8,Customer,네 무료예요.,Yes it's free.,Ne muryoyeyo.,
oldtown,1. oldtour,1,Staff,한옥마을 투어 있어요?,Are there Hanok Village tours?,Hanongmaeul tueo isseoyo?,
oldtown,1. oldtour,2,Customer,네 여러 코스 있어요.,Yes there are several courses.,Ne yeoreo koseu isseoyo.,
oldtown,1. oldtour,3,Staff,추천 코스가 뭐예요?,What course do you recommend?,Chucheon koseu-ga mwoyeyo?,
oldtown,1. oldtour,4,Customer,전통 체험 코스요.,The traditional experience course.,Jeontong cheheom koseu-yo.,
oldtown,1. oldtour,5,Staff,얼마나 걸려요?,How long does it take?,Eolmana geollyeoyo?,
oldtown,1. oldtour,6,Customer,약 3시간이요.,About 3 hours.,Yak se-sigan-iyo.,
oldtown,1. oldtour,7,Staff,가이드가 있어요?,Is there a guide?,Gaideuga isseoyo?,
oldtown,1. oldtour,8,Customer,네 영어 가이드도 있어요.,Yes there's an English guide too.,Ne yeongeo gaideudo isseoyo.,
oldtown,1. oldexp,1,Staff,한복 체험 하고 싶어요.,I want to try wearing hanbok.,Hanbok cheheom hago sipeoyo.,
oldtown,1. oldexp,2,Customer,여기서 대여 가능해요.,You can rent here.,Yeogiseo daeyo ganeunghaeyo.,
oldtown,1. oldexp,3,Staff,1시간에 얼마예요?,How much for an hour?,Han-sigane eolmayeyo?,
oldtown,1. oldexp,4,Customer,1시간 15000원이요.,15,Han-sigan man-ocheon-won-iyo.,
oldtown,1. oldexp,5,Staff,사진도 찍어줘요?,Do you take photos too?,Sajindo jjigeojwoyo?,
oldtown,1. oldexp,6,Customer,네 추가 비용 있어요.,Yes for an additional fee.,Ne chuga biyong isseoyo.,
oldtown,1. oldexp,7,Staff,머리도 해줘요?,Do you do hair styling too?,Meorido haejwoyo?,
oldtown,1. oldexp,8,Customer,네 전통 머리 5000원이요.,Yes traditional hair styling is 5,Ne jeontong meori ocheon-won-iyo.,
oldtown,1. oldphoto,1,Staff,사진 찍기 좋은 곳 어디예요?,Where's a good photo spot?,Sajin jjikgi joeun got eodiyeyo?,
oldtown,1. oldphoto,2,Customer,경회루가 제일 유명해요.,Gyeonghoeru is the most famous.,Gyeonghoerunga jeil yumyeonghaeyo.,
oldtown,1. oldphoto,3,Staff,어디로 가요?,How do I get there?,Eodiro gayo?,
oldtown,1. oldphoto,4,Customer,이 길 따라 직진하세요.,Go straight along this path.,I gil ttara jikjinhaseyo.,
oldtown,1. oldphoto,5,Staff,일몰 때 예뻐요?,Is it pretty at sunset?,Ilmol ttae yeppeoyo?,
oldtown,1. oldphoto,6,Customer,네 정말 아름다워요.,Yes it's really beautiful.,Ne jeongmal areumdawoyo.,
oldtown,1. oldphoto,7,Staff,삼각대 써도 돼요?,Can I use a tripod?,Samgakdae sseodo dwaeyo?,
oldtown,1. oldphoto,8,Customer,네 괜찮아요.,Yes that's fine.,Ne gwaenchanayo.,
